id,rule_name
0,empty
1,kotlinFile
2,NL
3,packageHeader
4,importList
5,importHeader
6,IMPORT
7,identifier
8,simpleIdentifier
9,Identifier
10,DOT
11,semi
12,topLevelObject
13,declaration
14,classDeclaration
15,modifiers
16,modifier
17,classModifier
18,ANNOTATION
19,CLASS
20,primaryConstructor
21,classParameters
22,LPAREN
23,classParameter
24,VAL
25,COLON
26,type
27,typeReference
28,userType
29,simpleUserType
30,RPAREN
31,semis
32,annotation
33,singleAnnotation
34,annotationUseSiteTarget
35,AT_PRE_WS
36,GET
37,unescapedAnnotation
38,constructorInvocation
39,valueArguments
40,valueArgument
41,expression
42,disjunction
43,conjunction
44,equality
45,comparison
46,genericCallLikeComparison
47,infixOperation
48,elvisExpression
49,infixFunctionCall
50,rangeExpression
51,additiveExpression
52,multiplicativeExpression
53,asExpression
54,prefixUnaryExpression
55,postfixUnaryExpression
56,primaryExpression
57,stringLiteral
58,lineStringLiteral
59,QUOTE_OPEN
60,lineStringContent
61,LineStrText
62,QUOTE_CLOSE
63,COMMA
64,functionDeclaration
65,FUN
66,functionValueParameters
67,functionBody
68,block
69,LCURL
70,statements
71,statement
72,propertyDeclaration
73,variableDeclaration
74,ASSIGNMENT
75,postfixUnarySuffix
76,navigationSuffix
77,memberAccessOperator
78,COLONCOLON
79,jumpExpression
80,RETURN
81,parenthesizedExpression
82,callSuffix
83,annotatedLambda
84,lambdaLiteral
85,equalityOperator
86,EQEQ
87,RCURL
88,asOperator
89,AS
90,additiveOperator
91,ADD
92,ErrorCharacter
93,ENUM
94,enumClassBody
95,enumEntries
96,enumEntry
97,classBody
98,classMemberDeclarations
99,classMemberDeclaration
100,IF
101,EXCL_EQ
102,IntegerLiteral
103,LineStrExprStart
104,inheritanceModifier
105,OPEN
106,unaryPrefix
107,objectLiteral
108,OBJECT
109,delegationSpecifiers
110,annotatedDelegationSpecifier
111,delegationSpecifier
112,FieldIdentifier
113,AT_NO_WS
114,safeNav
115,QUEST_NO_WS
116,elvis
117,literalConstant
118,functionValueParameter
119,parameter
120,secondaryConstructor
121,CONSTRUCTOR
122,typeArguments
123,LANGLE
124,typeProjection
125,typeProjectionModifiers
126,typeProjectionModifier
127,varianceModifier
128,OUT
129,RANGLE
130,LineStrRef
131,LineStrEscapedChar
132,multiVariableDeclaration
133,indexingSuffix
134,LSQUARE
135,RSQUARE
136,memberModifier
137,LATEINIT
138,VAR
